,0
0,A
1,Ari Index
2,B
3,C
4,CC_DT_NN
5,Coleman Liau Index
6,Colons
7,Commas
8,D
9,DT_JJ_JJ
10,DT_JJ_JJ_NN
11,DT_JJ_NN
12,DT_JJ_NNS
13,DT_JJ_NNS_IN
14,DT_JJ_NN_CC
15,DT_JJ_NN_IN
16,DT_JJ_NN_NN
17,DT_JJ_NN_TO
18,DT_JJ_NN_VBZ
19,DT_JJ_NN___END__
20,DT_NNP_NN
21,DT_NNP_NNP
22,DT_NNS_IN
23,DT_NNS_IN_DT
24,DT_NN_CC
25,DT_NN_IN
26,DT_NN_IN_DT
27,DT_NN_IN_JJ
28,DT_NN_IN_NN
29,DT_NN_IN_NNP
30,DT_NN_IN_NNS
31,DT_NN_IN_PRP
32,DT_NN_IN_PRP$
33,DT_NN_IN_VBG
34,DT_NN_MD_VB
35,DT_NN_NN
36,DT_NN_NN_IN
37,DT_NN_NN___END__
38,DT_NN_PRP
39,DT_NN_RB
40,DT_NN_TO
41,DT_NN_TO_VB
42,DT_NN_VBZ
43,DT_NN_VBZ_DT
44,DT_NN_VBZ_RB
45,DT_NN___END__
46,Dale Chall Known Fraction
47,Dale Chall Score
48,Double Hyphens
49,E
50,Exclamations
51,F
52,Flesch Kincaid Grade
53,Flesch Reading Ease
54,G
55,Gunning Fog Index
56,H
57,Hyphens
58,I
59,IN_DT_JJ
60,IN_DT_JJ_NN
61,IN_DT_JJ_NNS
62,IN_DT_NN
63,IN_DT_NNP
64,IN_DT_NNP_NN
65,IN_DT_NNP_NNP
66,IN_DT_NNS
67,IN_DT_NNS_IN
68,IN_DT_NN_CC
69,IN_DT_NN_IN
70,IN_DT_NN_NN
71,IN_DT_NN_PRP
72,IN_DT_NN_RB
73,IN_DT_NN_VBZ
74,IN_DT_NN___END__
75,IN_JJ_NN
76,IN_JJ_NNS
77,IN_JJ_NNS_IN
78,IN_NNP_NNP
79,IN_NNP_NNP_NNP
80,IN_NN_CC
81,IN_NN_IN
82,IN_NN_IN_DT
83,IN_NN_NN
84,IN_NN___END__
85,IN_PRP$_NN
86,IN_PRP_MD_VB
87,IN_PRP_VBD
88,IN_PRP_VBP
89,IN_PRP_VBZ
90,IN_VBG_DT_NN
91,J
92,JJ_IN_DT
93,JJ_IN_DT_NN
94,JJ_JJ_NN
95,JJ_NNS_IN
96,JJ_NNS_IN_DT
97,JJ_NNS___END__
98,JJ_NN_CC
99,JJ_NN_IN
100,JJ_NN_IN_DT
101,JJ_NN_IN_NN
102,JJ_NN_IN_NNP
103,JJ_NN_NN
104,JJ_NN_TO_VB
105,JJ_NN_VBZ
106,JJ_NN___END__
107,JJ_TO_VB
108,K
109,L
110,Lexical diversity
111,Lix Index
112,M
113,MD_RB_VB
114,MD_VB_DT
115,MD_VB_DT_NN
116,MD_VB_IN
117,MD_VB_VBN
118,MD_VB_VBN_IN
119,Mean Sentence Length
120,Mean Word Length
121,Mean paragraph Length
122,Mean syllables per word
123,N
124,NNP_CC_NNP
125,NNP_IN_DT
126,NNP_IN_NNP
127,NNP_NNP_IN
128,NNP_NNP_NNP
129,NNP_NNP_NNP_NNP
130,NNS_IN_DT
131,NNS_IN_DT_JJ
132,NNS_IN_DT_NN
133,NNS_IN_NN
134,NN_CC_DT
135,NN_CC_DT_NN
136,NN_CC_NN
137,NN_DT_NN
138,NN_IN_DT
139,NN_IN_DT_JJ
140,NN_IN_DT_NN
141,NN_IN_DT_NNP
142,NN_IN_DT_NNS
143,NN_IN_JJ
144,NN_IN_JJ_NN
145,NN_IN_JJ_NNS
146,NN_IN_NN
147,NN_IN_NNP
148,NN_IN_NNP_NNP
149,NN_IN_NNS
150,NN_IN_NN_CC
151,NN_IN_NN_IN
152,NN_IN_NN_NN
153,NN_IN_NN___END__
154,NN_IN_PRP
155,NN_IN_PRP$
156,NN_IN_PRP$_NN
157,NN_IN_PRP_VBP
158,NN_IN_VBG
159,NN_MD_VB
160,NN_NN_IN
161,NN_NN_IN_DT
162,NN_NN_NN
163,NN_NN___END__
164,NN_PRP_MD_VB
165,NN_PRP_VBP
166,NN_TO_VB
167,NN_TO_VB_DT
168,NN_VBZ_DT
169,NN_VBZ_DT_NN
170,NN_VBZ_IN
171,NN_VBZ_RB
172,NN_WDT_VBZ
173,Number of letters
174,Numbers
175,O
176,P
177,PRP_MD_RB_VB
178,PRP_MD_VB
179,PRP_MD_VB_DT
180,PRP_MD_VB_IN
181,PRP_VBP_DT
182,PRP_VBP_DT_NN
183,PRP_VBP_IN
184,PRP_VBP_RB
185,PRP_VBP_TO_VB
186,Punctuation
187,Q
188,Quotations
189,R
190,RB_DT_JJ_NN
191,RB_DT_NN
192,RB_DT_NN_IN
193,RB_IN_DT
194,RB_IN_DT_NN
195,RB_JJ_IN
196,RB_VB_DT_NN
197,S
198,STDEV Sentence Length
199,Semicolons
200,Simpson Vocabulary Richness
201,Smog Index
202,Special characters
203,Syllables
204,T
205,TO_DT_NN
206,TO_DT_NN_IN
207,TO_VB_DT
208,TO_VB_DT_JJ
209,TO_VB_DT_NN
210,TO_VB_IN
211,TO_VB_IN_DT
212,U
213,V
214,VBD_DT_JJ_NN
215,VBD_DT_NN
216,VBD_DT_NN_IN
217,VBG_DT_NN
218,VBG_DT_NN_IN
219,VBN_IN_DT
220,VBN_IN_DT_JJ
221,VBN_IN_DT_NN
222,VBP_DT_NN
223,VBP_DT_NN_IN
224,VBP_TO_VB
225,VBZ_DT_JJ
226,VBZ_DT_JJ_NN
227,VBZ_DT_NN
228,VBZ_DT_NN_IN
229,VBZ_IN_DT
230,VBZ_IN_DT_NN
231,VBZ_RB_JJ
232,VB_DT_JJ
233,VB_DT_JJ_NN
234,VB_DT_NN
235,VB_DT_NN_IN
236,VB_IN_DT
237,VB_IN_DT_NN
238,VB_TO_VB
239,VB_VBN_IN
240,W
241,Words with >= 3 syllables
242,X
243,Y
244,Yule Vocabulary Richness
245,Z
246,__START___DT_JJ
247,__START___DT_JJ_NN
248,__START___DT_NN
249,__START___DT_NN_IN
250,__START___DT_NN_VBZ
251,__START___IN_DT
252,__START___IN_DT_NN
253,__START___IN_PRP_VBP
254,__START___PRP_MD_VB
255,__START___PRP_VBP
256,a
257,able
258,ably
259,about
260,above
261,acce
262,acco
263,acti
264,actu
265,after
266,again
267,against
268,ages
269,ain
270,akes
271,akin
272,alit
273,all
274,alle
275,allo
276,ally
277,also
278,am
279,ampl
280,an
281,ance
282,and
283,ange
284,angu
285,anot
286,answ
287,anti
288,any
289,appe
290,appr
291,arch
292,are
293,aren
294,aren't
295,arge
296,argu
297,arly
298,arti
299,as
300,ased
301,ason
302,assi
303,at
304,ated
305,ater
306,ates
307,athe
308,atic
309,atin
310,atio
311,ativ
312,atte
313,atur
314,ayer
315,back
316,base
317,be
318,because
319,been
320,before
321,being
322,beli
323,below
324,between
325,bili
326,bjec
327,blem
328,book
329,both
330,but
331,by
332,call
333,can
334,case
335,cate
336,cati
337,cent
338,cept
339,cert
340,cess
341,chan
342,char
343,chil
344,chin
345,chri
346,cial
347,cien
348,cifi
349,clea
350,clud
351,come
352,comm
353,comp
354,conc
355,cond
356,conf
357,cons
358,cont
359,coul
360,couldn
361,couldn't
362,coun
363,cour
364,crea
365,cted
366,ctio
367,ctiv
368,ctly
369,ctua
370,cula
371,d
372,defi
373,dent
374,ders
375,did
376,didn
377,didn't
378,diff
379,ding
380,disc
381,diti
382,do
383,does
384,doesn
385,doesn't
386,doing
387,don
388,don't
389,down
390,during
391,each
392,eall
393,eans
394,earl
395,ears
396,easo
397,east
398,eate
399,ecom
400,econ
401,ecti
402,edit
403,efer
404,efin
405,eith
406,elat
407,elec
408,elie
409,emen
410,ence
411,ende
412,ener
413,ense
414,ensi
415,enta
416,ente
417,enti
418,entl
419,ents
420,eopl
421,equi
422,eral
423,erat
424,ered
425,eren
426,erso
427,erst
428,erta
429,esen
430,esse
431,essi
432,esti
433,eter
434,ethe
435,ethi
436,ette
437,evel
438,even
439,ever
440,exam
441,exis
442,expe
443,expl
444,fact
445,fect
446,fere
447,few
448,ffec
449,ffer
450,ffic
451,fica
452,find
453,fini
454,firs
455,foll
456,for
457,form
458,from
459,further
460,game
461,gene
462,give
463,goin
464,good
465,gree
466,guag
467,had
468,hadn
469,hadn't
470,hand
471,hang
472,happ
473,has
474,hasn
475,hasn't
476,have
477,haven
478,haven't
479,having
480,he
481,help
482,heor
483,her
484,here
485,hers
486,herself
487,high
488,hild
489,hilo
490,him
491,himself
492,hing
493,hink
494,his
495,hist
496,houg
497,hout
498,how
499,howe
500,hris
501,i
502,ible
503,ical
504,icat
505,icul
506,idea
507,iden
508,ider
509,ienc
510,ient
511,ieve
512,if
513,iffe
514,ific
515,ight
516,ilit
517,ilos
518,imes
519,impl
520,impo
521,in
522,inal
523,ince
524,incl
525,indi
526,ined
527,ines
528,ings
529,init
530,inst
531,inte
532,into
533,iona
534,ions
535,ious
536,irst
537,is
538,isn
539,isn't
540,iste
541,isti
542,isto
543,it
544,it's
545,ited
546,ithe
547,itho
548,itio
549,its
550,itself
551,iver
552,ject
553,just
554,king
555,know
556,lace
557,lang
558,late
559,lati
560,laye
561,lear
562,leas
563,lect
564,less
565,lete
566,lica
567,liev
568,like
569,line
570,ling
571,lish
572,list
573,lity
574,ll
575,lled
576,llin
577,llow
578,logi
579,long
580,look
581,loso
582,m
583,ma
584,main
585,make
586,many
587,mate
588,mati
589,mber
590,me
591,mean
592,ment
593,meth
594,migh
595,mightn
596,mightn't
597,ming
598,mmen
599,mode
600,more
601,most
602,move
603,mple
604,mpor
605,much
606,mustn
607,mustn't
608,my
609,myself
610,name
611,nati
612,nces
613,nclu
614,nder
615,ndin
616,need
617,needn
618,needn't
619,nera
620,ness
621,nfor
622,ngua
623,ning
624,niti
625,no
626,nor
627,not
628,note
629,noth
630,now
631,nsid
632,nswe
633,nted
634,nten
635,nter
636,ntin
637,ntio
638,ntly
639,numb
640,o
641,obje
642,oble
643,oduc
644,of
645,off
646,ogic
647,oing
648,oint
649,ollo
650,olog
651,omet
652,omme
653,ompl
654,on
655,onal
656,once
657,only
658,onsi
659,onst
660,ontr
661,oper
662,ople
663,or
664,orde
665,orld
666,orma
667,orta
668,osit
669,osop
670,ossi
671,othe
672,other
673,ough
674,ould
675,ound
676,ount
677,our
678,ours
679,ourselves
680,out
681,over
682,ower
683,owev
684,owin
685,own
686,para
687,pare
688,part
689,peci
690,pect
691,pend
692,peop
693,peri
694,pers
695,phil
696,plac
697,play
698,poin
699,port
700,pose
701,posi
702,poss
703,post
704,pres
705,pret
706,prob
707,prop
708,prov
709,ptio
710,ques
711,quir
712,ract
713,rall
714,rans
715,rate
716,rati
717,rder
718,rdin
719,re
720,read
721,real
722,reas
723,reat
724,reco
725,rect
726,refe
727,rela
728,reme
729,renc
730,rent
731,requ
732,rese
733,resp
734,ress
735,rest
736,resu
737,rica
738,rien
739,ries
740,righ
741,ring
742,rist
743,riti
744,rman
745,robl
746,rodu
747,rong
748,rope
749,roun
750,rson
751,rsta
752,rtai
753,rtic
754,rule
755,s
756,same
757,scie
758,scri
759,seco
760,seem
761,sens
762,sent
763,serv
764,shan
765,shan't
766,she
767,she's
768,should
769,should've
770,shouldn
771,shouldn't
772,show
773,sibl
774,sica
775,side
776,sign
777,simp
778,sinc
779,sing
780,sion
781,siti
782,sive
783,so
784,some
785,soph
786,spec
787,ssib
788,ssio
789,stan
790,star
791,stat
792,sted
793,ster
794,stic
795,stil
796,stin
797,stio
798,stor
799,stra
800,stri
801,stru
802,such
803,supp
804,sure
805,swer
806,t
807,tabl
808,tack
809,tain
810,take
811,tanc
812,tand
813,tant
814,tart
815,tate
816,tati
817,team
818,tely
819,tent
820,tere
821,term
822,tern
823,ters
824,test
825,than
826,that
827,that'll
828,the
829,their
830,theirs
831,them
832,themselves
833,then
834,theo
835,ther
836,there
837,these
838,they
839,thin
840,this
841,those
842,thou
843,through
844,tial
845,tica
846,ties
847,till
848,time
849,ting
850,tion
851,tive
852,to
853,too
854,tori
855,tory
856,tran
857,truc
858,tter
859,ttin
860,ttle
861,tual
862,ture
863,turn
864,uage
865,uall
866,uest
867,ught
868,ular
869,ulat
870,umbe
871,umen
872,unde
873,under
874,unit
875,until
876,up
877,used
878,usin
879,utio
880,ve
881,vent
882,vers
883,very
884,vide
885,view
886,ving
887,want
888,ward
889,was
890,wasn
891,wasn't
892,ways
893,we
894,well
895,were
896,weren
897,weren't
898,weve
899,what
900,when
901,where
902,which
903,while
904,who
905,whom
906,why
907,will
908,wing
909,with
910,won
911,won't
912,word
913,work
914,worl
915,woul
916,wouldn
917,wouldn't
918,writ
919,xamp
920,xist
921,xper
922,y
923,year
924,ying
925,you
926,you'd
927,you'll
928,you're
929,you've
930,your
931,yours
932,yourself
933,yourselves
934,ythi
